::1 - - [27/Jul/2023:15:27:19 +0000] "GET / HTTP/1.1" 200 6159 "-" "Mozilla/5.0 (X11; Linux aarch64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.188 Safari/537.36 CrKey/1.54.250320"
::1 - - [27/Jul/2023:15:27:19 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "http://localhost:8000/" "Mozilla/5.0 (X11; Linux aarch64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.188 Safari/537.36 CrKey/1.54.250320"
::1 - - [27/Jul/2023:15:27:41 +0000] "GET /users/sign-in HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [27/Jul/2023:15:27:47 +0000] "POST /users/create-session HTTP/1.1" 302 46 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [27/Jul/2023:15:27:47 +0000] "GET / HTTP/1.1" 200 9291 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:08:42:10 +0000] "GET / HTTP/1.1" 200 6159 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:08:42:10 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:08:42:14 +0000] "GET /users/sign-in HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:08:42:19 +0000] "POST /users/create-session HTTP/1.1" 302 46 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:08:42:19 +0000] "GET / HTTP/1.1" 200 9291 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:09:22:49 +0000] "GET / HTTP/1.1" 200 8848 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:09:22:51 +0000] "GET / HTTP/1.1" 304 - "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:09:22:54 +0000] "GET /posts/destroy/64c24a82e8c0597b9db7966c HTTP/1.1" 200 72 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:39 +0000] "GET / HTTP/1.1" 200 5216 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:39 +0000] "GET /css/layout-0721cbf175.css HTTP/1.1" 404 164 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:39 +0000] "GET /css/header-29c74d31c2.css HTTP/1.1" 404 164 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:39 +0000] "GET /css/footer-fbc100b90c.css HTTP/1.1" 404 164 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:45 +0000] "GET /users/sign-in HTTP/1.1" 200 3407 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:45 +0000] "GET /css/layout-0721cbf175.css HTTP/1.1" 404 164 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:45 +0000] "GET /css/header-29c74d31c2.css HTTP/1.1" 404 164 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:45 +0000] "GET /css/footer-fbc100b90c.css HTTP/1.1" 404 164 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:54 +0000] "POST /users/create-session HTTP/1.1" 302 46 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:54 +0000] "GET / HTTP/1.1" 200 7445 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:55 +0000] "GET /css/header-29c74d31c2.css HTTP/1.1" 404 164 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:55 +0000] "GET /css/layout-0721cbf175.css HTTP/1.1" 404 164 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:55 +0000] "GET /css/footer-fbc100b90c.css HTTP/1.1" 404 164 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 1221.569 ms - 6283[0m
[0mGET /users/css/layout.css [33m404[0m 19.451 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 25.489 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 27.245 ms - 159[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 7.246 ms - 163[0m
[0mGET /users/sign-up [36m304[0m 7.837 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 13.146 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 18.685 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 19.344 ms - 159[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 10.553 ms - 163[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 12.807 ms - 163[0m
[0mGET /users/sign-up [36m304[0m 7.358 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 18.669 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 16.437 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 20.668 ms - 159[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 11.630 ms - 163[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 12.973 ms - 163[0m
[0mGET /users/sign-in [32m200[0m 15.410 ms - 3700[0m
[0mGET /users/css/layout.css [33m404[0m 14.657 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 14.428 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 14.739 ms - 159[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 12.048 ms - 163[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 15.090 ms - 163[0m
[0mPOST /users/create-session [36m302[0m 11.839 ms - 46[0m
[0mGET / [32m200[0m 39.194 ms - 9622[0m
[0mGET /users/sign-out [36m302[0m 12.972 ms - 72[0m
[0mGET /users/sign-up [32m200[0m 8.169 ms - 7411[0m
[0mGET /users/css/layout.css [33m404[0m 6.930 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 16.744 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 17.404 ms - 159[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 15.776 ms - 163[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 15.711 ms - 163[0m
[0mGET /users/sign-up [32m200[0m 10.917 ms - 6974[0m
[0mGET /users/css/layout.css [33m404[0m 5.438 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 23.207 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 15.405 ms - 159[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 13.420 ms - 163[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 12.943 ms - 163[0m
[0mGET /users/sign-in [36m304[0m 11.119 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 6.931 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 10.503 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 14.390 ms - 159[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 11.916 ms - 163[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 11.731 ms - 163[0m
[0mPOST /users/create-session [36m302[0m 12.578 ms - 46[0m
[0mGET / [32m200[0m 35.665 ms - 9676[0m
[0mPOST /likes/toggle/?id=64b01b211b0da5abd93ae9e3&type=Comment [32m200[0m 27.693 ms - 57[0m
[0mPOST /likes/toggle/?id=64b01b211b0da5abd93ae9e3&type=Comment [32m200[0m 24.409 ms - 58[0m
[0mPOST /likes/toggle/?id=64b01a47b30d2a5a90229d21&type=Post [32m200[0m 156.116 ms - 57[0m
[0mPOST /likes/toggle/?id=64b01a47b30d2a5a90229d21&type=Post [32m200[0m 15.809 ms - 58[0m
[0mGET /users/profile/64a7aa3b99466d2730909e8d [32m200[0m 21.239 ms - 3402[0m
[0mGET /users/profile/css/header.css [33m404[0m 20.798 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 35.659 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 31.963 ms - 173[0m
[0mGET /users/profile/css/layout.css [33m404[0m 28.748 ms - 167[0m
[0mGET /users/profile/js/user-sign-in.js [33m404[0m 45.119 ms - 171[0m
[0mGET /users/profile/js/user-sign-up.js [33m404[0m 25.616 ms - 171[0m
[0mGET / [32m200[0m 94.968 ms - 9233[0m
[0mGET /users/profile/64aad555b10436adde37fd4c [32m200[0m 40.252 ms - 3037[0m
[0mGET /users/profile/css/layout.css [33m404[0m 26.112 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 32.432 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 29.540 ms - 173[0m
[0mGET /users/profile/css/footer.css [33m404[0m 45.032 ms - 167[0m
[0mGET /users/profile/js/user-sign-up.js [33m404[0m 15.258 ms - 171[0m
[0mGET /users/profile/js/user-sign-in.js [33m404[0m 52.145 ms - 171[0m
[0mGET / [36m304[0m 62.661 ms - -[0m
[0mGET /users/sign-out [36m302[0m 18.609 ms - 72[0m
[0mGET /users/sign-up [32m200[0m 36.754 ms - 7411[0m
[0mGET /users/css/header.css [33m404[0m 12.379 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 12.029 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 23.570 ms - 159[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 22.522 ms - 163[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 20.460 ms - 163[0m
[0mGET /users/sign-up [32m200[0m 160.809 ms - 6974[0m
[0mGET /users/css/layout.css [33m404[0m 38.418 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 51.367 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 66.688 ms - 159[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 22.979 ms - 163[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 13.202 ms - 163[0m
[0mGET /users/css/layout.css [33m404[0m 14.813 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 15.199 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 16.024 ms - 159[0m
[0mGET /users/sign-up [32m200[0m 16.145 ms - 6974[0m
[0mGET /users/css/layout.css [33m404[0m 12.311 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 15.943 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 27.791 ms - 159[0m
[0mGET /users/css/user-sign-in.css [33m404[0m 44.766 ms - 165[0m
[0mGET /users/css/home.css [33m404[0m 39.359 ms - 157[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 86.869 ms - 165[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 33.046 ms - 163[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 33.899 ms - 163[0m
[0mGET /users/css/layout.css [33m404[0m 14.313 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 31.181 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 33.805 ms - 159[0m
[0mGET /users/css/user-sign-in.css [33m404[0m 39.008 ms - 165[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 25.394 ms - 165[0m
[0mGET /users/css/home.css [33m404[0m 31.578 ms - 157[0m
[0mGET /users/sign-in [32m200[0m 27.526 ms - 3700[0m
[0mGET /users/css/header.css [33m404[0m 19.497 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 11.556 ms - 159[0m
[0mGET /users/css/home.css [33m404[0m 22.651 ms - 157[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 57.061 ms - 165[0m
[0mGET /users/css/footer.css [33m404[0m 64.996 ms - 159[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 39.104 ms - 163[0m
[0mGET /users/css/user-sign-in.css [33m404[0m 21.249 ms - 165[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 50.917 ms - 163[0m
[0mPOST /users/create-session [36m302[0m 105.854 ms - 46[0m
[0mGET / [32m200[0m 76.076 ms - 9676[0m
[0mGET /users/profile/64a7aa3b99466d2730909e8d [32m200[0m 37.569 ms - 3402[0m
[0mGET /users/profile/css/user-sign-in.css [33m404[0m 38.384 ms - 173[0m
[0mGET /users/profile/css/user-sign-up.css [33m404[0m 50.589 ms - 173[0m
[0mGET /users/profile/css/home.css [33m404[0m 51.070 ms - 165[0m
[0mGET /users/profile/css/header.css [33m404[0m 74.433 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 85.283 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 100.926 ms - 173[0m
[0mGET /users/profile/css/layout.css [33m404[0m 63.797 ms - 167[0m
[0mGET /users/profile/js/user-sign-in.js [33m404[0m 75.404 ms - 171[0m
[0mGET /users/profile/js/user-sign-up.js [33m404[0m 53.114 ms - 171[0m
[0mGET / [32m200[0m 196.076 ms - 9233[0m
[0mGET /users/sign-out [36m302[0m 33.134 ms - 72[0m
[0mGET /users/sign-up [32m200[0m 16.741 ms - 7411[0m
[0mGET /users/css/layout.css [33m404[0m 21.402 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 30.075 ms - 159[0m
[0mGET /users/css/user-sign-in.css [33m404[0m 68.454 ms - 165[0m
[0mGET /users/css/footer.css [33m404[0m 104.259 ms - 159[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 112.454 ms - 165[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 112.887 ms - 163[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 57.511 ms - 163[0m
[0mGET /users/css/home.css [33m404[0m 53.710 ms - 157[0m
[0mGET /users/sign-in [36m304[0m 21.757 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 31.471 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 33.573 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 27.372 ms - 159[0m
[0mGET /users/css/user-sign-in.css [33m404[0m 27.843 ms - 165[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 32.491 ms - 165[0m
[0mGET /users/css/home.css [33m404[0m 33.052 ms - 157[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 44.443 ms - 163[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 29.688 ms - 163[0m
[0mPOST /users/create-session [36m302[0m 16.830 ms - 46[0m
[0mGET / [32m200[0m 67.922 ms - 9676[0m
[0mGET /users/sign-out [36m302[0m 10.322 ms - 72[0m
[0mGET /users/sign-up [36m304[0m 245.516 ms - -[0m
[0mGET /users/css/footer.css [33m404[0m 14.381 ms - 159[0m
[0mGET /users/css/user-sign-in.css [33m404[0m 13.518 ms - 165[0m
[0mGET /users/css/layout.css [33m404[0m 10.511 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 13.503 ms - 159[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 13.636 ms - 165[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 7.903 ms - 163[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 9.429 ms - 163[0m
[0mGET /users/css/home.css [33m404[0m 406.936 ms - 157[0m
[0mGET /users/css/layout.css [33m404[0m 10.427 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 23.616 ms - 159[0m
[0mGET /users/css/home.css [33m404[0m 35.466 ms - 157[0m
[0mGET /users/css/footer.css [33m404[0m 33.368 ms - 159[0m
[0mGET /users/css/user-sign-in.css [33m404[0m 37.622 ms - 165[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 115.476 ms - 165[0m
[0mGET /users/css/layout.css [33m404[0m 7.349 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 20.224 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 20.729 ms - 159[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 21.298 ms - 165[0m
[0mGET /users/css/user-sign-in.css [33m404[0m 26.295 ms - 165[0m
[0mGET /users/css/home.css [33m404[0m 24.383 ms - 157[0m
[0mGET /users/sign-up [32m200[0m 54.937 ms - 6974[0m
[0mGET /users/css/layout.css [33m404[0m 28.383 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 27.915 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 34.222 ms - 159[0m
[0mGET /users/css/user-sign-in.css [33m404[0m 53.709 ms - 165[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 50.800 ms - 165[0m
[0mGET /users/css/home.css [33m404[0m 50.402 ms - 157[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 16.926 ms - 163[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 17.058 ms - 163[0m
[0mGET /users/css/layout.css [33m404[0m 13.704 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 30.585 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 43.573 ms - 159[0m
[0mGET /users/css/user-sign-in.css [33m404[0m 38.296 ms - 165[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 33.449 ms - 165[0m
[0mGET /users/css/home.css [33m404[0m 31.633 ms - 157[0m
[0mGET /users/css/layout.css [33m404[0m 22.696 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 22.689 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 23.072 ms - 159[0m
[0mGET /users/css/home.css [33m404[0m 22.975 ms - 157[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 24.116 ms - 165[0m
[0mGET /users/css/user-sign-in.css [33m404[0m 22.026 ms - 165[0m
[0mGET /users/sign-up [36m304[0m 91.356 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 42.100 ms - 159[0m
[0mGET /users/css/user-sign-in.css [33m404[0m 82.102 ms - 165[0m
[0mGET /users/css/header.css [33m404[0m 127.696 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 132.473 ms - 159[0m
[0mGET /users/css/home.css [33m404[0m 154.989 ms - 157[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 159.892 ms - 165[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 23.031 ms - 163[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 16.372 ms - 163[0m
[0mGET /users/css/layout.css [33m404[0m 13.483 ms - 159[0m
[0mGET /users/sign-up [36m304[0m 77.999 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 29.510 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 76.681 ms - 159[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 39.558 ms - 165[0m
[0mGET /users/css/home.css [33m404[0m 52.727 ms - 157[0m
[0mGET /users/css/footer.css [33m404[0m 183.617 ms - 159[0m
[0mGET /users/css/user-sign-in.css [33m404[0m 181.697 ms - 165[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 43.829 ms - 163[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 41.652 ms - 163[0m
[0mGET /users/css/header.css [33m404[0m 36.837 ms - 159[0m
[0mGET /users/css/home.css [33m404[0m 24.060 ms - 157[0m
[0mGET /users/css/layout.css [33m404[0m 27.366 ms - 159[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 78.778 ms - 165[0m
[0mGET /users/sign-up [36m304[0m 17.509 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 22.787 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 29.656 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 33.639 ms - 159[0m
[0mGET /users/css/user-sign-in.css [33m404[0m 34.199 ms - 165[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 43.029 ms - 165[0m
[0mGET /users/css/home.css [33m404[0m 56.597 ms - 157[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 18.716 ms - 163[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 31.982 ms - 163[0m
[0mGET / [32m200[0m 152.642 ms - 6938[0m
[0mGET /users/sign-in [36m304[0m 25.159 ms - -[0m
[0mGET /users/css/footer.css [33m404[0m 14.137 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 18.771 ms - 159[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 17.302 ms - 165[0m
[0mGET /users/css/user-sign-in.css [33m404[0m 22.823 ms - 165[0m
[0mGET /users/css/home.css [33m404[0m 12.645 ms - 157[0m
[0mGET /users/css/header.css [33m404[0m 11.422 ms - 159[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 15.925 ms - 163[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 27.235 ms - 163[0m
[0mPOST /users/create-session [36m302[0m 21.989 ms - 46[0m
[0mGET / [32m200[0m 57.968 ms - 9676[0m
[0mGET /users/profile/64aad555b10436adde37fd4c [32m200[0m 34.288 ms - 3037[0m
[0mGET /users/profile/css/layout.css [33m404[0m 50.800 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 78.916 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 92.478 ms - 167[0m
[0mGET /users/profile/css/user-sign-in.css [33m404[0m 93.715 ms - 173[0m
[0mGET /users/profile/css/user-sign-up.css [33m404[0m 139.331 ms - 173[0m
[0mGET /users/profile/css/home.css [33m404[0m 149.308 ms - 165[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 52.220 ms - 173[0m
[0mGET /users/profile/js/user-sign-up.js [33m404[0m 32.550 ms - 171[0m
[0mGET /users/profile/js/user-sign-in.js [33m404[0m 36.045 ms - 171[0m
::1 - - [28/Jul/2023:14:57:39 +0000] "GET / HTTP/1.1" 200 6003 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:14:57:42 +0000] "GET /users/sign-in HTTP/1.1" 200 3796 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:14:57:44 +0000] "GET /users/sign-up HTTP/1.1" 200 7070 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:14:57:46 +0000] "GET /users/sign-in HTTP/1.1" 304 - "http://localhost:8000/users/sign-up" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:14:57:50 +0000] "POST /users/create-session HTTP/1.1" 302 46 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:14:57:50 +0000] "GET / HTTP/1.1" 200 8232 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:14:57:52 +0000] "GET /users/profile/64c24a53e8c0597b9db79640 HTTP/1.1" 200 3068 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:14:57:56 +0000] "GET /users/sign-out HTTP/1.1" 302 72 "http://localhost:8000/users/profile/64c24a53e8c0597b9db79640" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:14:57:56 +0000] "GET /users/sign-up HTTP/1.1" 200 7507 "http://localhost:8000/users/profile/64c24a53e8c0597b9db79640" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
[0mGET /users/sign-up [32m200[0m 34.528 ms - 6974[0m
[0mGET /users/css/layout.css [33m404[0m 79.471 ms - 159[0m
[0mGET /users/css/user-sign-in.css [33m404[0m 45.743 ms - 165[0m
[0mGET /users/css/header.css [33m404[0m 116.724 ms - 159[0m
[0mGET /users/css/home.css [33m404[0m 47.603 ms - 157[0m
[0mGET /users/css/footer.css [33m404[0m 114.306 ms - 159[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 38.354 ms - 165[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 17.992 ms - 163[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 24.430 ms - 163[0m
[0mGET /users/css/layout.css [33m404[0m 15.441 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 30.257 ms - 159[0m
